process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cW_at_1,cW_95CL_LL,cW_95CL_UL,yield_cW_95CL_LL,yield_cW_95CL_UL,comb_cW_95CL_LL,comb_cW_95CL_UL,comb_yield_cW_95CL_LL,comb_yield_cW_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2500.0,488.1235708259046,5.773266074039246,0.0,0.0,0.0,0.0,34.315032426648685,3905.8979109773495,-0.3580000102519989,0.35499998927116394,524.8268101530509,524.9091498617615,-0.1340000033378601,0.1340000033378601,102.05601803297992,105.19033905415307,19896.03178201925,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
DY,2,2500.0,4000.0,7.259887274354696,0.7034725911324626,0.0,0.0,0.0,0.0,0.5520954663757425,949.0895403234884,-0.18199999630451202,0.1809999942779541,31.871802243120563,31.695793611952652,-0.1340000033378601,0.1340000033378601,17.513648062844364,17.637786707799187,103.08621224010528,11.973497048317117,0.0,0.0,0.0,0.0,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,0Lepton_2FJ,
DY,3,4000.0,6000.0,0.05678882822394371,0.05678882822394371,0.0,0.0,0.0,0.0,0.012335707491638634,141.5850427725678,-0.15399999916553497,0.15399999916553497,3.3660040201776167,3.3727110768254933,-0.1340000033378601,0.1340000033378601,2.5511063442283293,2.5569423547352943,0.8875877187092556,0.42493083596881964,0.0,0.0,0.0,0.0,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0Lepton_2FJ,
QCD,1,1100.0,2500.0,15670.627454529216,205.41306204079478,0.0,0.0,0.0,0.0,34.315032426648685,3905.8979109773495,-0.3580000102519989,0.35499998927116394,524.8268101530509,524.9091498617615,-0.1340000033378601,0.1340000033378601,102.05601803297992,105.19033905415307,19896.03178201925,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
QCD,2,2500.0,4000.0,53.21768946595363,11.708507153657965,0.0,0.0,0.0,0.0,0.5520954663757425,949.0895403234884,-0.18199999630451202,0.1809999942779541,31.871802243120563,31.695793611952652,-0.1340000033378601,0.1340000033378601,17.513648062844364,17.637786707799187,103.08621224010528,11.973497048317117,0.0,0.0,0.0,0.0,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,0Lepton_2FJ,
QCD,3,4000.0,6000.0,0.0,0.28236899666550463,0.0,0.0,0.0,0.0,0.012335707491638634,141.5850427725678,-0.15399999916553497,0.15399999916553497,3.3660040201776167,3.3727110768254933,-0.1340000033378601,0.1340000033378601,2.5511063442283293,2.5569423547352943,0.8875877187092556,0.42493083596881964,0.0,0.0,0.0,0.0,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0Lepton_2FJ,
TTbar,1,1100.0,2500.0,992.3964967653155,10.984120153494151,0.0,0.0,0.0,0.0,34.315032426648685,3905.8979109773495,-0.3580000102519989,0.35499998927116394,524.8268101530509,524.9091498617615,-0.1340000033378601,0.1340000033378601,102.05601803297992,105.19033905415307,19896.03178201925,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
TTbar,2,2500.0,4000.0,7.060457143932581,0.8742381454837165,0.0,0.0,0.0,0.0,0.5520954663757425,949.0895403234884,-0.18199999630451202,0.1809999942779541,31.871802243120563,31.695793611952652,-0.1340000033378601,0.1340000033378601,17.513648062844364,17.637786707799187,103.08621224010528,11.973497048317117,0.0,0.0,0.0,0.0,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,0Lepton_2FJ,
TTbar,3,4000.0,6000.0,0.12400731444358826,0.12400731444358826,0.0,0.0,0.0,0.0,0.012335707491638634,141.5850427725678,-0.15399999916553497,0.15399999916553497,3.3660040201776167,3.3727110768254933,-0.1340000033378601,0.1340000033378601,2.5511063442283293,2.5569423547352943,0.8875877187092556,0.42493083596881964,0.0,0.0,0.0,0.0,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0Lepton_2FJ,
WJets,1,1100.0,2500.0,1883.7114287318109,13.664305833381373,0.0,0.0,0.0,0.0,34.315032426648685,3905.8979109773495,-0.3580000102519989,0.35499998927116394,524.8268101530509,524.9091498617615,-0.1340000033378601,0.1340000033378601,102.05601803297992,105.19033905415307,19896.03178201925,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
