process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHbox_at_1,yield_cHbox_at_0p3,cHbox_95CL_LL,cHbox_95CL_UL,yield_cHbox_95CL_LL,yield_cHbox_95CL_UL,comb_cHbox_95CL_LL,comb_cHbox_95CL_UL,comb_yield_cHbox_95CL_LL,comb_yield_cHbox_95CL_UL,all_comb_cHbox_95CL_LL,all_comb_cHbox_95CL_UL,all_comb_yield_cHbox_95CL_LL,all_comb_yield_cHbox_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cHbox,sm_lin_quad_cHbox,quad_cHbox,lin_cHbox,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2000.0,443.1930925399065,5.453632454977241,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,34.54990322775129,-100.0,101.0,193.4282328416105,225.32615011792143,-78.0,75.0,128.76800655056547,142.45715908032008,-52.0,46.0,128.76800655056547,142.45715908032008,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,0.017306130172624553,0.14138997567966527,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
DY,2,2000.0,2500.0,8.933295916765928,0.7700998897727057,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,1.4777678448465834,-100.0,101.0,14.626248851576836,16.449633529726366,-78.0,75.0,9.344569154617448,9.880683354796862,-52.0,46.0,9.344569154617448,9.880683354796862,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,0.0013918877956688456,0.0076796777672640815,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
DY,3,2500.0,3000.0,2.14450765773654,0.37965750579301,0.0,0.0,0.0,0.0,0.35299359486942017,0.35543144001501586,0.3536272928419262,-100.0,101.0,4.80597702718721,5.295983901451945,-78.0,75.0,3.028335147637539,3.116729218924676,-52.0,46.0,3.028335147637539,3.116729218924676,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.35543144001501586,0.00046502652939379795,0.00197281861620191,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
DY,4,3000.0,3500.0,0.5416109599173069,0.183404084825355,0.0,0.0,0.0,0.0,0.12477900315859541,0.12576978333816552,0.12502876461347084,-100.0,101.0,2.308906936895168,2.5080537529887588,-78.0,75.0,1.44047983968043,1.453720490081738,-52.0,46.0,1.44047983968043,1.453720490081738,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.12576978333816552,0.00022605999521718644,0.0007647201843529183,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
QCD,1,1100.0,2000.0,10486.996347805885,55.32642892419974,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,34.54990322775129,-100.0,101.0,193.4282328416105,225.32615011792143,-78.0,75.0,128.76800655056547,142.45715908032008,-52.0,46.0,128.76800655056547,142.45715908032008,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,0.017306130172624553,0.14138997567966527,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
QCD,2,2000.0,2500.0,109.90889079844273,6.189261349353989,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,1.4777678448465834,-100.0,101.0,14.626248851576836,16.449633529726366,-78.0,75.0,9.344569154617448,9.880683354796862,-52.0,46.0,9.344569154617448,9.880683354796862,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,0.0013918877956688456,0.0076796777672640815,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
QCD,3,2500.0,3000.0,14.926109792461137,2.2046495787936244,0.0,0.0,0.0,0.0,0.35299359486942017,0.35543144001501586,0.3536272928419262,-100.0,101.0,4.80597702718721,5.295983901451945,-78.0,75.0,3.028335147637539,3.116729218924676,-52.0,46.0,3.028335147637539,3.116729218924676,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.35543144001501586,0.00046502652939379795,0.00197281861620191,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
QCD,4,3000.0,3500.0,4.679726703210824,1.197752604994411,0.0,0.0,0.0,0.0,0.12477900315859541,0.12576978333816552,0.12502876461347084,-100.0,101.0,2.308906936895168,2.5080537529887588,-78.0,75.0,1.44047983968043,1.453720490081738,-52.0,46.0,1.44047983968043,1.453720490081738,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.12576978333816552,0.00022605999521718644,0.0007647201843529183,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
TTbar,1,1100.0,2000.0,2405.548857793212,16.446954564075774,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,34.54990322775129,-100.0,101.0,193.4282328416105,225.32615011792143,-78.0,75.0,128.76800655056547,142.45715908032008,-52.0,46.0,128.76800655056547,142.45715908032008,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,0.017306130172624553,0.14138997567966527,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
TTbar,2,2000.0,2500.0,36.168331917375326,2.0751734249051683,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,1.4777678448465834,-100.0,101.0,14.626248851576836,16.449633529726366,-78.0,75.0,9.344569154617448,9.880683354796862,-52.0,46.0,9.344569154617448,9.880683354796862,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,0.0013918877956688456,0.0076796777672640815,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
TTbar,3,2500.0,3000.0,5.822826702147722,0.7932122228369982,0.0,0.0,0.0,0.0,0.35299359486942017,0.35543144001501586,0.3536272928419262,-100.0,101.0,4.80597702718721,5.295983901451945,-78.0,75.0,3.028335147637539,3.116729218924676,-52.0,46.0,3.028335147637539,3.116729218924676,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.35543144001501586,0.00046502652939379795,0.00197281861620191,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
TTbar,4,3000.0,3500.0,1.3927788622677326,0.3782020039470605,0.0,0.0,0.0,0.0,0.12477900315859541,0.12576978333816552,0.12502876461347084,-100.0,101.0,2.308906936895168,2.5080537529887588,-78.0,75.0,1.44047983968043,1.453720490081738,-52.0,46.0,1.44047983968043,1.453720490081738,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.12576978333816552,0.00022605999521718644,0.0007647201843529183,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WJets,1,1100.0,2000.0,1377.3680602400855,11.487063777598474,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,34.54990322775129,-100.0,101.0,193.4282328416105,225.32615011792143,-78.0,75.0,128.76800655056547,142.45715908032008,-52.0,46.0,128.76800655056547,142.45715908032008,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.664624789184145,0.017306130172624553,0.14138997567966527,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WJets,2,2000.0,2500.0,27.586104618152604,1.6326704450275293,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,1.4777678448465834,-100.0,101.0,14.626248851576836,16.449633529726366,-78.0,75.0,9.344569154617448,9.880683354796862,-52.0,46.0,9.344569154617448,9.880683354796862,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.484410237177727,0.0013918877956688456,0.0076796777672640815,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
