process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHW_at_1,cHW_95CL_LL,cHW_95CL_UL,yield_cHW_95CL_LL,yield_cHW_95CL_UL,comb_cHW_95CL_LL,comb_cHW_95CL_UL,comb_yield_cHW_95CL_LL,comb_yield_cHW_95CL_UL,all_comb_cHW_95CL_LL,all_comb_cHW_95CL_UL,all_comb_yield_cHW_95CL_LL,all_comb_yield_cHW_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2500.0,488.1235708259046,5.773266074039246,0.0,0.0,0.0,0.0,34.315032426648685,56.1620898409453,-5.159999847412109,5.010000228881836,524.3742328987105,524.7625013638437,-2.7269999980926514,2.694000005722046,167.48180554193203,179.71693703769307,-1.3530000448226929,1.2920000553131104,167.48180554193203,179.71693703769307,19930.3468144459,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
DY,2,2500.0,4000.0,7.259887274354696,0.7034725911324626,0.0,0.0,0.0,0.0,0.5520954663757425,2.990138878723225,-3.6710000038146973,3.634000062942505,31.91760083844811,31.916954082830696,-2.7269999980926514,2.694000005722046,17.79942972194447,17.84993122967523,-1.3530000448226929,1.2920000553131104,17.79942972194447,17.84993122967523,103.63830770648103,11.973497048317117,0.0,0.0,0.0,0.0,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,0Lepton_2FJ,
DY,3,4000.0,6000.0,0.05678882822394371,0.05678882822394371,0.0,0.0,0.0,0.0,0.012335707491638634,0.3393187218498093,-3.2300000190734863,3.2230000495910645,3.3908239373032254,3.3916979455688123,-2.7269999980926514,2.694000005722046,2.4194860719209035,2.3744726376387177,-1.3530000448226929,1.2920000553131104,2.4194860719209035,2.3744726376387177,0.8999234262008942,0.42493083596881964,0.0,0.0,0.0,0.0,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0Lepton_2FJ,
QCD,1,1100.0,2500.0,15670.627454529216,205.41306204079478,0.0,0.0,0.0,0.0,34.315032426648685,56.1620898409453,-5.159999847412109,5.010000228881836,524.3742328987105,524.7625013638437,-2.7269999980926514,2.694000005722046,167.48180554193203,179.71693703769307,-1.3530000448226929,1.2920000553131104,167.48180554193203,179.71693703769307,19930.3468144459,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
QCD,2,2500.0,4000.0,53.21768946595363,11.708507153657965,0.0,0.0,0.0,0.0,0.5520954663757425,2.990138878723225,-3.6710000038146973,3.634000062942505,31.91760083844811,31.916954082830696,-2.7269999980926514,2.694000005722046,17.79942972194447,17.84993122967523,-1.3530000448226929,1.2920000553131104,17.79942972194447,17.84993122967523,103.63830770648103,11.973497048317117,0.0,0.0,0.0,0.0,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,0Lepton_2FJ,
QCD,3,4000.0,6000.0,0.0,0.28236899666550463,0.0,0.0,0.0,0.0,0.012335707491638634,0.3393187218498093,-3.2300000190734863,3.2230000495910645,3.3908239373032254,3.3916979455688123,-2.7269999980926514,2.694000005722046,2.4194860719209035,2.3744726376387177,-1.3530000448226929,1.2920000553131104,2.4194860719209035,2.3744726376387177,0.8999234262008942,0.42493083596881964,0.0,0.0,0.0,0.0,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0Lepton_2FJ,
TTbar,1,1100.0,2500.0,992.3964967653155,10.984120153494151,0.0,0.0,0.0,0.0,34.315032426648685,56.1620898409453,-5.159999847412109,5.010000228881836,524.3742328987105,524.7625013638437,-2.7269999980926514,2.694000005722046,167.48180554193203,179.71693703769307,-1.3530000448226929,1.2920000553131104,167.48180554193203,179.71693703769307,19930.3468144459,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
TTbar,2,2500.0,4000.0,7.060457143932581,0.8742381454837165,0.0,0.0,0.0,0.0,0.5520954663757425,2.990138878723225,-3.6710000038146973,3.634000062942505,31.91760083844811,31.916954082830696,-2.7269999980926514,2.694000005722046,17.79942972194447,17.84993122967523,-1.3530000448226929,1.2920000553131104,17.79942972194447,17.84993122967523,103.63830770648103,11.973497048317117,0.0,0.0,0.0,0.0,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,11.973497048317117,0Lepton_2FJ,
TTbar,3,4000.0,6000.0,0.12400731444358826,0.12400731444358826,0.0,0.0,0.0,0.0,0.012335707491638634,0.3393187218498093,-3.2300000190734863,3.2230000495910645,3.3908239373032254,3.3916979455688123,-2.7269999980926514,2.694000005722046,2.4194860719209035,2.3744726376387177,-1.3530000448226929,1.2920000553131104,2.4194860719209035,2.3744726376387177,0.8999234262008942,0.42493083596881964,0.0,0.0,0.0,0.0,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0.42493083596881964,0Lepton_2FJ,
WJets,1,1100.0,2500.0,1883.7114287318109,13.664305833381373,0.0,0.0,0.0,0.0,34.315032426648685,56.1620898409453,-5.159999847412109,5.010000228881836,524.3742328987105,524.7625013638437,-2.7269999980926514,2.694000005722046,167.48180554193203,179.71693703769307,-1.3530000448226929,1.2920000553131104,167.48180554193203,179.71693703769307,19930.3468144459,206.7219990297918,0.0,0.0,0.0,0.0,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,206.7219990297918,0Lepton_2FJ,
