process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHB_at_1,yield_cHB_at_0p3,cHB_95CL_LL,cHB_95CL_UL,yield_cHB_95CL_LL,yield_cHB_95CL_UL,comb_cHB_95CL_LL,comb_cHB_95CL_UL,comb_yield_cHB_95CL_LL,comb_yield_cHB_95CL_UL,all_comb_cHB_95CL_LL,all_comb_cHB_95CL_UL,all_comb_yield_cHB_95CL_LL,all_comb_yield_cHB_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cHB,sm_lin_quad_cHB,quad_cHB,lin_cHB,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2000.0,443.1930925399065,5.453632454977241,0.0,0.0,0.0,0.0,34.50592868333185,34.982107341125804,34.54885412741606,-24.0,24.0,308.5866501933755,308.6025050237173,-9.079999923706055,9.069999694824219,73.73491212551761,73.65453878284575,-1.2389999628067017,1.2430000305175781,73.73491212551761,73.65453878284575,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.982107341125804,0.4758483488284975,0.00033030896545227506,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
DY,2,2000.0,2500.0,8.933295916765928,0.7700998897727057,0.0,0.0,0.0,0.0,1.475338671614794,1.561089438246897,1.4831950118757846,-17.5,17.5,27.522571920540276,27.545700464557143,-9.079999923706055,9.069999694824219,8.484698492084387,8.481248114664771,-1.2389999628067017,1.2430000305175781,8.484698492084387,8.481248114664771,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.561089438246897,0.0850899510887638,0.0006608155433391882,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
DY,3,2500.0,3000.0,2.14450765773654,0.37965750579301,0.0,0.0,0.0,0.0,0.35299359486942017,0.39454272760686104,0.3567460939729789,-14.399999618530273,14.399999618530273,8.954811825549012,8.956605264201714,-9.079999923706055,9.069999694824219,3.772870406529073,3.766470609141138,-1.2389999628067017,1.2430000305175781,3.772870406529073,3.766470609141138,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.39454272760686104,0.041486860560350114,6.227217709076083e-05,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
DY,4,3000.0,3500.0,0.5416109599173069,0.183404084825355,0.0,0.0,0.0,0.0,0.12477900315859541,0.1523497971866049,0.1272778369202741,-13.600000381469727,13.600000381469727,5.207762332135853,5.210024115709262,-9.079999923706055,9.069999694824219,2.390280909366793,2.3868010301203193,-1.2389999628067017,1.2430000305175781,2.390280909366793,2.3868010301203193,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.1523497971866049,0.027487640222495932,8.315380551356111e-05,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
QCD,1,1100.0,2000.0,10486.996347805885,55.32642892419974,0.0,0.0,0.0,0.0,34.50592868333185,34.982107341125804,34.54885412741606,-24.0,24.0,308.5866501933755,308.6025050237173,-9.079999923706055,9.069999694824219,73.73491212551761,73.65453878284575,-1.2389999628067017,1.2430000305175781,73.73491212551761,73.65453878284575,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.982107341125804,0.4758483488284975,0.00033030896545227506,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
QCD,2,2000.0,2500.0,109.90889079844273,6.189261349353989,0.0,0.0,0.0,0.0,1.475338671614794,1.561089438246897,1.4831950118757846,-17.5,17.5,27.522571920540276,27.545700464557143,-9.079999923706055,9.069999694824219,8.484698492084387,8.481248114664771,-1.2389999628067017,1.2430000305175781,8.484698492084387,8.481248114664771,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.561089438246897,0.0850899510887638,0.0006608155433391882,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
QCD,3,2500.0,3000.0,14.926109792461137,2.2046495787936244,0.0,0.0,0.0,0.0,0.35299359486942017,0.39454272760686104,0.3567460939729789,-14.399999618530273,14.399999618530273,8.954811825549012,8.956605264201714,-9.079999923706055,9.069999694824219,3.772870406529073,3.766470609141138,-1.2389999628067017,1.2430000305175781,3.772870406529073,3.766470609141138,36.40489776286414,2.8784170650494194,0.0,0.0,0.0,0.0,0.35299359486942017,0.39454272760686104,0.041486860560350114,6.227217709076083e-05,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
QCD,4,3000.0,3500.0,4.679726703210824,1.197752604994411,0.0,0.0,0.0,0.0,0.12477900315859541,0.1523497971866049,0.1272778369202741,-13.600000381469727,13.600000381469727,5.207762332135853,5.210024115709262,-9.079999923706055,9.069999694824219,2.390280909366793,2.3868010301203193,-1.2389999628067017,1.2430000305175781,2.390280909366793,2.3868010301203193,10.656045706736515,1.532332711454587,0.0,0.0,0.0,0.0,0.12477900315859541,0.1523497971866049,0.027487640222495932,8.315380551356111e-05,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
TTbar,1,1100.0,2000.0,2405.548857793212,16.446954564075774,0.0,0.0,0.0,0.0,34.50592868333185,34.982107341125804,34.54885412741606,-24.0,24.0,308.5866501933755,308.6025050237173,-9.079999923706055,9.069999694824219,73.73491212551761,73.65453878284575,-1.2389999628067017,1.2430000305175781,73.73491212551761,73.65453878284575,15944.321702939425,61.51704064880988,0.0,0.0,0.0,0.0,34.50592868333185,34.982107341125804,0.4758483488284975,0.00033030896545227506,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
TTbar,2,2000.0,2500.0,36.168331917375326,2.0751734249051683,0.0,0.0,0.0,0.0,1.475338671614794,1.561089438246897,1.4831950118757846,-17.5,17.5,27.522571920540276,27.545700464557143,-9.079999923706055,9.069999694824219,8.484698492084387,8.481248114664771,-1.2389999628067017,1.2430000305175781,8.484698492084387,8.481248114664771,223.08164900612468,7.474540523752163,0.0,0.0,0.0,0.0,1.475338671614794,1.561089438246897,0.0850899510887638,0.0006608155433391882,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
