process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cM0_at_1,yield_cM0_at_0p3,cM0_95CL_LL,cM0_95CL_UL,yield_cM0_95CL_LL,yield_cM0_95CL_UL,comb_cM0_95CL_LL,comb_cM0_95CL_UL,comb_yield_cM0_95CL_LL,comb_yield_cM0_95CL_UL,all_comb_cM0_95CL_LL,all_comb_cM0_95CL_UL,all_comb_yield_cM0_95CL_LL,all_comb_yield_cM0_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cM0,sm_lin_quad_cM0,quad_cM0,lin_cM0,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2000.0,443.1930925399065,5.453632454977241,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,54.267134952860715,-10.300000190734863,10.600000381469727,26516.583434565153,27911.827085953657,-1.5360000133514404,1.5549999475479126,633.4934141937747,623.694474592846,-0.8700000047683716,0.8939999938011169,633.4934141937747,623.694474592846,15944.05550316352,61.51704064880988,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,248.8546467661375,-7.8983738783887105,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
DY,2,2000.0,2500.0,8.933295916765928,0.7700998897727057,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,14.331051744358705,-4.760000228881836,4.860000133514404,3314.996559329782,3441.6927131350094,-1.5360000133514404,1.5549999475479126,348.12052945462364,352.2907100572428,-0.8700000047683716,0.8939999938011169,348.12052945462364,352.2907100572428,223.23007842452827,7.474540523752163,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,145.93760200720035,-1.4236684210256902,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
DY,3,2500.0,3000.0,2.14450765773654,0.37965750579301,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,11.195090679329459,-3.38100004196167,3.430999994277954,1402.1771120970077,1439.7372262030472,-1.5360000133514404,1.5549999475479126,290.1912588685896,295.5010401061189,-0.8700000047683716,0.8939999938011169,290.1912588685896,295.5010401061189,36.40899240034932,2.8784170650494194,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,122.4514123399336,-0.6087488787305346,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
DY,4,3000.0,3500.0,0.5416109599173069,0.183404084825355,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,29.87409968563312,-1.565999984741211,1.5809999704360962,815.4083430449066,829.456309923655,-1.5360000133514404,1.5549999475479126,784.48644413492,802.3906182029857,-0.8700000047683716,0.8939999938011169,784.48644413492,802.3906182029857,10.670563338694937,1.532332711454587,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,332.1125683273647,-0.5177603298223911,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
QCD,1,1100.0,2000.0,10486.996347805885,55.32642892419974,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,54.267134952860715,-10.300000190734863,10.600000381469727,26516.583434565153,27911.827085953657,-1.5360000133514404,1.5549999475479126,633.4934141937747,623.694474592846,-0.8700000047683716,0.8939999938011169,633.4934141937747,623.694474592846,15944.05550316352,61.51704064880988,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,248.8546467661375,-7.8983738783887105,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
QCD,2,2000.0,2500.0,109.90889079844273,6.189261349353989,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,14.331051744358705,-4.760000228881836,4.860000133514404,3314.996559329782,3441.6927131350094,-1.5360000133514404,1.5549999475479126,348.12052945462364,352.2907100572428,-0.8700000047683716,0.8939999938011169,348.12052945462364,352.2907100572428,223.23007842452827,7.474540523752163,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,145.93760200720035,-1.4236684210256902,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
QCD,3,2500.0,3000.0,14.926109792461137,2.2046495787936244,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,11.195090679329459,-3.38100004196167,3.430999994277954,1402.1771120970077,1439.7372262030472,-1.5360000133514404,1.5549999475479126,290.1912588685896,295.5010401061189,-0.8700000047683716,0.8939999938011169,290.1912588685896,295.5010401061189,36.40899240034932,2.8784170650494194,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,122.4514123399336,-0.6087488787305346,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
QCD,4,3000.0,3500.0,4.679726703210824,1.197752604994411,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,29.87409968563312,-1.565999984741211,1.5809999704360962,815.4083430449066,829.456309923655,-1.5360000133514404,1.5549999475479126,784.48644413492,802.3906182029857,-0.8700000047683716,0.8939999938011169,784.48644413492,802.3906182029857,10.670563338694937,1.532332711454587,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,332.1125683273647,-0.5177603298223911,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
TTbar,1,1100.0,2000.0,2405.548857793212,16.446954564075774,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,54.267134952860715,-10.300000190734863,10.600000381469727,26516.583434565153,27911.827085953657,-1.5360000133514404,1.5549999475479126,633.4934141937747,623.694474592846,-0.8700000047683716,0.8939999938011169,633.4934141937747,623.694474592846,15944.05550316352,61.51704064880988,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,248.8546467661375,-7.8983738783887105,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
TTbar,2,2000.0,2500.0,36.168331917375326,2.0751734249051683,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,14.331051744358705,-4.760000228881836,4.860000133514404,3314.996559329782,3441.6927131350094,-1.5360000133514404,1.5549999475479126,348.12052945462364,352.2907100572428,-0.8700000047683716,0.8939999938011169,348.12052945462364,352.2907100572428,223.23007842452827,7.474540523752163,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,145.93760200720035,-1.4236684210256902,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
TTbar,3,2500.0,3000.0,5.822826702147722,0.7932122228369982,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,11.195090679329459,-3.38100004196167,3.430999994277954,1402.1771120970077,1439.7372262030472,-1.5360000133514404,1.5549999475479126,290.1912588685896,295.5010401061189,-0.8700000047683716,0.8939999938011169,290.1912588685896,295.5010401061189,36.40899240034932,2.8784170650494194,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,122.4514123399336,-0.6087488787305346,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
TTbar,4,3000.0,3500.0,1.3927788622677326,0.3782020039470605,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,29.87409968563312,-1.565999984741211,1.5809999704360962,815.4083430449066,829.456309923655,-1.5360000133514404,1.5549999475479126,784.48644413492,802.3906182029857,-0.8700000047683716,0.8939999938011169,784.48644413492,802.3906182029857,10.670563338694937,1.532332711454587,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,332.1125683273647,-0.5177603298223911,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WJets,1,1100.0,2000.0,1377.3680602400855,11.487063777598474,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,54.267134952860715,-10.300000190734863,10.600000381469727,26516.583434565153,27911.827085953657,-1.5360000133514404,1.5549999475479126,633.4934141937747,623.694474592846,-0.8700000047683716,0.8939999938011169,633.4934141937747,623.694474592846,15944.05550316352,61.51704064880988,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,248.8546467661375,-7.8983738783887105,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
WJets,2,2000.0,2500.0,27.586104618152604,1.6326704450275293,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,14.331051744358705,-4.760000228881836,4.860000133514404,3314.996559329782,3441.6927131350094,-1.5360000133514404,1.5549999475479126,348.12052945462364,352.2907100572428,-0.8700000047683716,0.8939999938011169,348.12052945462364,352.2907100572428,223.23007842452827,7.474540523752163,0.0,0.0,0.0,0.0,1.6237680900183824,146.13770167619305,145.93760200720035,-1.4236684210256902,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,7.474540523752163,0Lepton_2FJ,
WJets,3,2500.0,3000.0,4.344207974485471,0.6476899967839551,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,11.195090679329459,-3.38100004196167,3.430999994277954,1402.1771120970077,1439.7372262030472,-1.5360000133514404,1.5549999475479126,290.1912588685896,295.5010401061189,-0.8700000047683716,0.8939999938011169,290.1912588685896,295.5010401061189,36.40899240034932,2.8784170650494194,0.0,0.0,0.0,0.0,0.3570882323545959,122.19975169355766,122.4514123399336,-0.6087488787305346,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,2.8784170650494194,0Lepton_2FJ,
WJets,4,3000.0,3500.0,1.0306387416349025,0.3118642947060499,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,29.87409968563312,-1.565999984741211,1.5809999704360962,815.4083430449066,829.456309923655,-1.5360000133514404,1.5549999475479126,784.48644413492,802.3906182029857,-0.8700000047683716,0.8939999938011169,784.48644413492,802.3906182029857,10.670563338694937,1.532332711454587,0.0,0.0,0.0,0.0,0.13929663511701695,331.73410463265935,332.1125683273647,-0.5177603298223911,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,1.532332711454587,0Lepton_2FJ,
WW,1,1100.0,2000.0,405.1505524814129,9.662213621472555,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,54.267134952860715,-10.300000190734863,10.600000381469727,26516.583434565153,27911.827085953657,-1.5360000133514404,1.5549999475479126,633.4934141937747,623.694474592846,-0.8700000047683716,0.8939999938011169,633.4934141937747,623.694474592846,15944.05550316352,61.51704064880988,0.0,0.0,0.0,0.0,34.23972890742495,275.19600179517374,248.8546467661375,-7.8983738783887105,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,61.51704064880988,0Lepton_2FJ,
