process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHl3_at_1,cHl3_95CL_LL,cHl3_95CL_UL,yield_cHl3_95CL_LL,yield_cHl3_95CL_UL,comb_cHl3_95CL_LL,comb_cHl3_95CL_UL,comb_yield_cHl3_95CL_LL,comb_yield_cHl3_95CL_UL,all_comb_cHl3_95CL_LL,all_comb_cHl3_95CL_UL,all_comb_yield_cHl3_95CL_LL,all_comb_yield_cHl3_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
DY,1,1100.0,2500.0,323.8338395319879,4.710100002173845,0.0,0.0,0.0,0.0,25.788861213617448,17.260831184838263,-13.399999618530273,24.399999618530273,304.66121707032914,304.73937612048576,-12.600000381469727,23.600000381469727,279.4138060314455,279.48865676510707,-2.869999885559082,13.869999885559082,279.4138060314455,279.48865676510707,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
DY,2,2500.0,4000.0,4.486084870994091,0.5534780066287774,0.0,0.0,0.0,0.0,0.7078627684226876,0.47373238395787576,-23.0,34.0,19.016695057234163,19.016525940364637,-12.600000381469727,23.600000381469727,7.669913362309283,7.669805958260056,-2.869999885559082,13.869999885559082,7.669913362309283,7.669805958260056,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
DY,3,4000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,0.004207190223933235,-100.0,101.0,2.3173152276503113,1.8931420098825216,-12.600000381469727,23.600000381469727,0.06853620520604015,0.06740893753582784,-2.869999885559082,13.869999885559082,0.06853620520604015,0.06740893753582784,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
QCD,1,1100.0,2500.0,10326.9450752433,84.24547236568844,0.0,0.0,0.0,0.0,25.788861213617448,17.260831184838263,-13.399999618530273,24.399999618530273,304.66121707032914,304.73937612048576,-12.600000381469727,23.600000381469727,279.4138060314455,279.48865676510707,-2.869999885559082,13.869999885559082,279.4138060314455,279.48865676510707,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
QCD,2,2500.0,4000.0,34.58212550972998,3.139714642565066,0.0,0.0,0.0,0.0,0.7078627684226876,0.47373238395787576,-23.0,34.0,19.016695057234163,19.016525940364637,-12.600000381469727,23.600000381469727,7.669913362309283,7.669805958260056,-2.869999885559082,13.869999885559082,7.669913362309283,7.669805958260056,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
QCD,3,4000.0,6000.0,0.2458355765786201,0.11011518610327056,0.0,0.0,0.0,0.0,0.0063175047401908945,0.004207190223933235,-100.0,101.0,2.3173152276503113,1.8931420098825216,-12.600000381469727,23.600000381469727,0.06853620520604015,0.06740893753582784,-2.869999885559082,13.869999885559082,0.06853620520604015,0.06740893753582784,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
TTbar,1,1100.0,2500.0,332.78648225963116,6.489317567519267,0.0,0.0,0.0,0.0,25.788861213617448,17.260831184838263,-13.399999618530273,24.399999618530273,304.66121707032914,304.73937612048576,-12.600000381469727,23.600000381469727,279.4138060314455,279.48865676510707,-2.869999885559082,13.869999885559082,279.4138060314455,279.48865676510707,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
TTbar,2,2500.0,4000.0,2.1903291195631027,0.504487140881428,0.0,0.0,0.0,0.0,0.7078627684226876,0.47373238395787576,-23.0,34.0,19.016695057234163,19.016525940364637,-12.600000381469727,23.600000381469727,7.669913362309283,7.669805958260056,-2.869999885559082,13.869999885559082,7.669913362309283,7.669805958260056,64.33353408656293,3.6798725755531216,0.0,0.0,0.0,0.0,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,3.6798725755531216,0Lepton_2FJ,
TTbar,3,4000.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063175047401908945,0.004207190223933235,-100.0,101.0,2.3173152276503113,1.8931420098825216,-12.600000381469727,23.600000381469727,0.06853620520604015,0.06740893753582784,-2.869999885559082,13.869999885559082,0.06853620520604015,0.06740893753582784,0.8870755049225226,0.2987624704070792,0.0,0.0,0.0,0.0,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0.2987624704070792,0Lepton_2FJ,
WJets,1,1100.0,2500.0,1305.7118517720082,11.393370687440209,0.0,0.0,0.0,0.0,25.788861213617448,17.260831184838263,-13.399999618530273,24.399999618530273,304.66121707032914,304.73937612048576,-12.600000381469727,23.600000381469727,279.4138060314455,279.48865676510707,-2.869999885559082,13.869999885559082,279.4138060314455,279.48865676510707,12846.331349067897,86.08974715225939,0.0,0.0,0.0,0.0,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,86.08974715225939,0Lepton_2FJ,
